/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.91

('left', 'red', 'right', 'forward')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : 1.39
 -- left : -5.46

('forward', 'red', None, 'left')
 -- forward : -4.52
 -- None : 1.64
 -- right : 0.00
 -- left : -9.55

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -20.41

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -5.29

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -20.38

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('right', 'red', None, 'left')
 -- forward : -9.75
 -- None : 0.37
 -- right : 1.17
 -- left : -7.55

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.63
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.67
 -- None : 1.47
 -- right : 0.40
 -- left : -24.03

('forward', 'green', None, None)
 -- forward : 2.05
 -- None : -4.65
 -- right : 1.03
 -- left : 0.75

('right', 'red', None, None)
 -- forward : -7.79
 -- None : 0.24
 -- right : 1.67
 -- left : -17.88

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.65
 -- left : -5.41

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.83
 -- left : -28.63

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.34
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.59
 -- None : -2.57
 -- right : 0.41
 -- left : 0.13

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.66

('right', 'red', 'forward', None)
 -- forward : -20.22
 -- None : -0.21
 -- right : -9.58
 -- left : -30.41

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : -0.11

('forward', 'green', None, 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : -14.94

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.49

('left', 'green', 'forward', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.64
 -- left : 0.78

('right', 'green', None, 'left')
 -- forward : -0.09
 -- None : -2.72
 -- right : 1.81
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.74
 -- None : -4.24
 -- right : 0.26
 -- left : 1.63

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -20.31

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -20.13

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.38
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('left', 'green', None, 'left')
 -- forward : 0.56
 -- None : -2.59
 -- right : 0.36
 -- left : 1.01

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : -9.95
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -4.59

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.09
 -- None : 2.41
 -- right : -9.94
 -- left : -20.13

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('forward', 'green', None, 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('left', 'red', None, 'forward')
 -- forward : -4.66
 -- None : 0.00
 -- right : 1.00
 -- left : -7.28

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.23
 -- None : -3.87
 -- right : 0.58
 -- left : 0.72

('forward', 'green', 'left', None)
 -- forward : 0.87
 -- None : -3.75
 -- right : 0.00
 -- left : 0.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('forward', 'red', 'right', 'forward')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 1.74

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.53

('forward', 'red', 'left', 'left')
 -- forward : -5.50
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -5.28

('left', 'red', 'forward', None)
 -- forward : -35.33
 -- None : 0.00
 -- right : 0.00
 -- left : -30.14

('left', 'green', 'right', 'left')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.69
 -- left : -8.96

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -15.09

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -9.55

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.80

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : -9.86
 -- left : -20.27

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.98

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

