/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.59
 -- None : -4.29
 -- right : 0.49
 -- left : 1.55

('right', 'red', None, 'forward')
 -- forward : -27.01
 -- None : 1.00
 -- right : 1.99
 -- left : -10.21

('right', 'green', 'forward', 'right')
 -- forward : 0.67
 -- None : -3.59
 -- right : 1.68
 -- left : -20.05

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- None : -4.67
 -- right : 1.00
 -- left : 1.05

('left', 'red', 'right', 'left')
 -- forward : -9.77
 -- None : 1.97
 -- right : 0.87
 -- left : -10.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- None : -5.03
 -- right : 2.24
 -- left : -20.39

('right', 'green', 'right', 'forward')
 -- forward : 0.61
 -- None : -5.17
 -- right : 2.18
 -- left : -19.81

('left', 'red', 'right', 'right')
 -- forward : -11.93
 -- None : 2.11
 -- right : 0.29
 -- left : -35.51

('left', 'green', 'right', 'right')
 -- forward : 0.74
 -- None : -4.98
 -- right : 1.05
 -- left : -19.32

('forward', 'red', 'right', 'right')
 -- forward : -17.49
 -- None : 2.03
 -- right : 0.91
 -- left : -37.38

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- None : -4.79
 -- right : 1.92
 -- left : -20.13

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- None : -5.43
 -- right : 0.24
 -- left : 0.67

('right', 'green', 'right', None)
 -- forward : 0.45
 -- None : -5.47
 -- right : 1.62
 -- left : 0.22

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- None : -4.54
 -- right : 0.32
 -- left : -20.37

('right', 'red', None, 'right')
 -- forward : -9.74
 -- None : 0.93
 -- right : 2.10
 -- left : -39.84

('left', 'red', 'left', 'forward')
 -- forward : -9.41
 -- None : 1.52
 -- right : 0.35
 -- left : -9.67

('right', 'red', 'right', 'left')
 -- forward : -9.75
 -- None : 1.01
 -- right : 2.36
 -- left : -24.59

('left', 'green', 'left', 'forward')
 -- forward : 0.26
 -- None : -5.18
 -- right : 0.63
 -- left : -19.88

('right', 'red', 'left', 'forward')
 -- forward : -12.25
 -- None : 0.31
